feature,term,estimate_baseline,estimate_with_response_rate,std.error_baseline,std.error_with_response_rate,statistic_baseline,statistic_with_response_rate,p.value_baseline,p.value_with_response_rate,sig_baseline,sig_with_response_rate
eeg_fm_theta_power_precond,stress_levelHigh,-0.08000425531914898,-0.10299793117269877,0.07670425061520769,0.07739097260930038,-1.0430224489187176,-1.3308778491862643,0.2987616259777692,0.18537925325157548,,
eeg_fm_theta_power_precond,stress_levelHigh:workload_levelHigh,0.009031914893617063,0.02812679625068028,0.10847619151169154,0.10861971470985801,0.08326172561693969,0.258947432570706,0.9337640873106692,0.7960594035546639,,
eeg_fm_theta_power_precond,workload_levelHigh,0.09807446808510634,0.27048539551123796,0.07670425061520769,0.11659952443176677,1.278605387556732,2.3197812926717734,0.20318217528253132,0.02146507892771949,,*
eeg_p_alpha_power_precond,(Intercept),-0.06554680851063838,-0.0837104023925086,0.05495587511797295,0.06472400928345214,-1.1927170365303077,-1.2933438969441386,0.23463713237883546,0.19782584986194046,,
eeg_p_alpha_power_precond,response_rate_z,NA,0.026567699891526426,NA,0.049708920796511964,NA,0.5344654332827652,NA,0.594091515015206,NA,
eeg_p_alpha_power_precond,stress_levelHigh,0.013672340425532118,0.008417742261110703,0.07113464866069609,0.07189317354755878,0.19220366843656703,0.11708680874328349,0.8478652175675306,0.9069579935829459,,
eeg_p_alpha_power_precond,stress_levelHigh:workload_levelHigh,-0.0763063829787235,-0.07194275146683622,0.10059958489060154,0.10104750683133579,-0.7585158831590008,-0.7119695846323058,0.44943571853280895,0.4776776775817937,,
eeg_p_alpha_power_precond,workload_levelHigh,0.04749361702127653,0.08689358719349484,0.07113464866069609,0.10250064255816198,0.6676579967072798,0.8477369997382093,0.5054669337689306,0.39771406991171976,,
eeg_tb_ratio_precond,(Intercept),0.01323638085106382,-0.04147363974261041,0.04516095320341243,0.053022727053877,0.29309347815235354,-0.782186093530583,0.7699508834420826,0.4355126352401276,,
eeg_tb_ratio_precond,response_rate_z,NA,0.0800237782040908,NA,0.04110670219015195,NA,1.9467331101851884,NA,0.0532969298783895,NA,†
eeg_tb_ratio_precond,stress_levelHigh,0.02642012978723394,0.010592911029941966,0.04887765805560378,0.04907062247912038,0.5405359184185563,0.2158707286513283,0.5896988491551016,0.829401524166649,,
eeg_tb_ratio_precond,stress_levelHigh:workload_levelHigh,-0.05135972553191481,-0.038216160914075814,0.06912344691926943,0.06876945280686857,-0.7430145315510496,-0.5557141921923051,0.4587358798168989,0.5793024931914174,,
eeg_tb_ratio_precond,workload_levelHigh,0.1259526829787233,0.24462816061444476,0.04887765805560378,0.07783388018238223,2.5768968479512275,3.142952144249087,0.011019210520841979,0.0019514742304272347,*,**
hr_med_precond,(Intercept),4.212765957446812,4.6116577927305205,0.9407528146451554,1.1155268171250858,4.4780795676235465,4.134062688529171,1.640671785249184e-5,6.224128006203007e-5,***,***
hr_med_precond,response_rate_z,NA,-0.5834549394751548,NA,0.8696580003128107,NA,-0.6709015949549013,NA,0.5032831484479803,NA,
hr_med_precond,stress_levelHigh,1.8510638297872328,1.9664603927756077,1.049549537852296,1.0634644921693284,1.7636745699255736,1.849107710934745,0.07999979753792823,0.06654130853025679,†,†
hr_med_precond,stress_levelHigh:workload_levelHigh,-0.5744680851063818,-0.6702980730261148,1.4842871908131312,1.4910219688691253,-0.3870329735795087,-0.4495561346654781,0.69932799999983,0.6537325261497478,,
hr_med_precond,workload_levelHigh,-1.2978723404255332,-2.16313758002147,1.049549537852296,1.6627421107598166,-1.2365994110972434,-1.3009459290310448,0.21833626131911926,0.1949139238602469,,
hrv_rmssd_precond,(Intercept),11.412882515545453,9.9717477347257,12.508264558760713,14.564894292743618,0.9124273364966476,0.6846426437638979,0.3627547296786926,0.4945413668887523,,
hrv_rmssd_precond,response_rate_z,NA,2.1079328578402063,NA,10.82102861560012,NA,0.19479967503286222,NA,0.8459710534957481,NA,
hrv_rmssd_precond,stress_levelHigh,-16.081924810491913,-16.498834824183504,17.06873256521439,17.215869434762993,-0.9421862314057481,-0.9583503689257992,0.34774377007627433,0.3395310467783377,,
hrv_rmssd_precond,stress_levelHigh:workload_levelHigh,6.7519436006920195,7.098162591457845,24.1388330862455,24.2233408701246,0.27971292467071784,0.2930298768248037,0.7801165726959226,0.7699370801706387,,
hrv_rmssd_precond,workload_levelHigh,-17.670840039344196,-14.54476995939601,17.06873256521439,23.437824971778465,-1.035275464761624,-0.6205682471351074,0.3023510432911498,0.535673813580384,,
pupil_full_pupil_med_precond,(Intercept),0.07003758992083206,0.12288902654096254,0.11960813725140199,0.14138295334275516,0.585558738145227,0.8691926688151878,0.558962837359438,0.38613203291713394,,
pupil_full_pupil_med_precond,response_rate_z,NA,-0.07730524675302161,NA,0.10913296006479883,NA,-0.7083583796052156,NA,0.480193267413521,NA,
pupil_full_pupil_med_precond,stress_levelHigh,-0.13965297080299896,-0.1240072390452202,0.15517705900899742,0.15621960153178024,-0.8999588708206002,-0.7938007639841087,0.36973764394894093,0.4286806919113766,,
pupil_full_pupil_med_precond,stress_levelHigh:workload_levelHigh,0.22238426540420547,0.20933524207834733,0.21996774374501246,0.2199726230593499,1.0109858000907364,0.9516422505989187,0.31382727557145684,0.3429787569161984,,
pupil_full_pupil_med_precond,workload_levelHigh,-0.03443601363151067,-0.14847326218068727,0.15519220441306186,0.2235501707486941,-0.22189267664408754,-0.6641608086606867,0.8247308813720458,0.5074554656565748,,
